"0","### Store all sample IDs and how many samples we need to analyze."
"0","All.IDs <- Urine.Working.Final %>% pull(SampleID) %>% unique() %>% as.vector()"
"0","n.samples <- length(All.IDs)"
"0",""
"0","### Final temperature grid"
"0","grid.temp <- seq(45, 90, 0.1)"
"0",""
"0","### Setup frame to store all data generated"
"0","Urine.Final.Data <- data.frame(Temperature = grid.temp)"
"0",""
"0","### loop over all samples and store the dCp with chosen temperature grid"
"0","for(j in 582:n.samples)"
"0","{"
"0","  cat('Working on Sample ', All.IDs[j], 'element ', j,' of', n.samples,' \n')"
"0","  ### select a sample"
"0","  working.sample <- Urine.Working.Final %>% "
"0","    filter(SampleID == All.IDs[j]) %>% "
"0","    select(Temperature, dCp)"
"0","  ### get a baseline-subtracted and interpolated final result!"
"0","  auto.output <- auto.baseline(x = working.sample, grid.temp = grid.temp)"
"0","  Urine.Final.Data <- Urine.Final.Data %>% cbind(out = auto.output$dCp)"
"0","  cat(""\014"")"
"0","}"
"1","Working on Sample "
"1"," "
"1","293b"
"1"," "
"1","element "
"1"," "
"1","582"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","294a"
"1"," "
"1","element "
"1"," "
"1","583"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","294b"
"1"," "
"1","element "
"1"," "
"1","584"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","295a"
"1"," "
"1","element "
"1"," "
"1","585"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","295b"
"1"," "
"1","element "
"1"," "
"1","586"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","Error in data.frame(lower = lower, upper = upper) : 
  arguments imply differing number of rows: 0, 1
"
