"0","Urine_Raw_Corrected <- readxl::read_excel(""data_raw/Urine samples thermograms raw 4.23.2023 corrected.xlsx"", "
"0","    sheet = ""Data"")"
"0","str(Urine_Raw_Corrected, list.len=4)"
"1","tibble [5,396 x 1,572]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T1a  "
"1",""
"1",":"
"1"," num [1:5396] "
"1",""
"1","20 20 20 20 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1a   "
"1",""
"1",":"
"1"," num [1:5396] "
"1",""
"1","-1.17 -2.68 -3.46 -3.38 -3.12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T1b  "
"1",""
"1",":"
"1"," num [1:5396] "
"1",""
"1","20 20 20 20 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1b   "
"1",""
"1",":"
"1"," num [1:5396] "
"1",""
"1","0.1495 -0.0603 1.4881 2.466 1.9123"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
