"0","#### Prepare rbind concatenation for long-form data handling"
"0","#### This will take some time to concatenate all 781 samples"
"0","Urine.Working <- NULL"
"0","Total.Samples <- ncol(Urine_Raw_Corrected_Full)/2"
"0","for(j in 1:Total.Samples)"
"0","{"
"0","  lwr <- 2*j - 1"
"0","  upr <- 2*j"
"0","  if(j %% 20 == 0) cat(j, ' of ', Total.Samples, 'completed. \n')"
"0","  temp.col <- Urine_Raw_Corrected_Full %>% select(lwr:upr)"
"0","  temp.col <- temp.col %>% mutate(SampleID = colnames(temp.col)[2])"
"0","  colnames(temp.col)[1:2] <- c('Temperature', 'dCp')"
"0","  Urine.Working <- Urine.Working %>% rbind(temp.col)"
"0","}"
"2","Warning: Using an external vector in selections was deprecated in tidyselect 1.1.0.
Please use `all_of()` or `any_of()` instead.
# Was:
data %>% select(lwr)

# Now:
data %>% select(all_of(lwr))

See <https://tidyselect.r-lib.org/reference/faq-external-vector.html>."
"2","Warning: Using an external vector in selections was deprecated in tidyselect 1.1.0.
Please use `all_of()` or `any_of()` instead.
# Was:
data %>% select(upr)

# Now:
data %>% select(all_of(upr))

See <https://tidyselect.r-lib.org/reference/faq-external-vector.html>."
"1","20"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","40"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","60"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","80"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","100"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","120"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","140"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","160"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","180"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","200"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","220"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","240"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","260"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","280"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","300"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","320"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","340"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","360"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","380"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","400"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","420"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","440"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","460"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","480"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","500"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","520"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","540"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","560"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","580"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","600"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","620"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","640"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","660"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","680"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","700"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","720"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","740"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","760"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"1","780"
"1"," "
"1"," of "
"1"," "
"1","781"
"1"," "
"1","completed. 
"
"0","### Create variables for patient identification and tracking"
"0","### Remove all NA rows (non-aligned temperatures)"
"0","Urine.Working <- Urine.Working %>% "
"0","  filter(!is.na(Temperature)) %>%"
"0","  mutate(SampleNumber = factor(str_extract(SampleID, '\\d+')),"
"0","         SampleIteration = factor(str_extract(SampleID, '[a-f]'))) %>%"
"0","  mutate(SampleID = factor(SampleID)) %>%"
"0","  relocate(SampleID)"
